Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Fwd Packet Length Mean,Bwd Packet Length Mean,Destination Port,Protocol,Label
63705,413,202,554178.0025157934,939.0071578941838,501.3574780440912,812.557218615006,3389,17,ATTACK
86780,376,39,651420.3883518642,6726.021182251263,1177.3454656672013,1142.852718907305,22,6,ATTACK
39100,420,441,829741.8037072016,4437.5021930457115,1061.5214021113736,1250.4749429063784,445,17,ATTACK
8572,217,273,206421.2717606032,8681.422543775054,1182.9224470086097,660.6620254686361,53,6,BENIGN
38045,277,231,10995.828658480477,1771.497894473859,775.903584662414,453.49987402724065,3389,17,ATTACK
51215,249,86,136885.63006880728,6926.2595222616455,660.2984969332358,389.00234597564173,23,17,ATTACK
61229,164,474,900018.6418481051,8381.152896481102,221.17879005942592,291.9357550573079,3389,17,ATTACK
48985,394,126,873890.0775625153,9446.142194740232,492.2891304139673,86.47137329853733,23,6,ATTACK
40775,357,300,597413.1021703084,6832.480282896458,651.0290492608129,513.67196825207,53,6,BENIGN
2569,457,25,600516.8604336533,4971.747640084273,132.90064451942584,405.37153819617487,80,6,BENIGN
62593,408,145,665036.6745462555,6178.472402012138,330.9179290668169,1449.626078799611,445,6,ATTACK
67564,192,13,175371.2786234496,8689.049844787181,897.3379410956082,836.5632393750659,443,17,BENIGN
2696,227,212,914411.9459249597,5706.097466388297,1103.4946713587847,520.9155585457613,3306,17,ATTACK
48191,177,25,418770.5248920731,303.8705969683686,1497.5212670894246,870.701401490544,80,6,BENIGN
5259,99,68,383138.52824949747,9309.486955069779,1399.6699970153365,208.79505201854326,3389,6,ATTACK
87539,496,394,518917.70528283756,6895.267510315612,963.8477993027873,666.0656238033043,3306,6,ATTACK
39505,36,67,46965.96677505504,6765.1338577724655,631.872079941108,939.3514821315957,80,17,BENIGN
33160,466,233,166283.3687560794,2156.751523977172,954.2660470623491,733.346747688677,22,6,ATTACK
13987,497,109,738033.6164263705,6588.854702326572,1178.477427120348,602.6682009814864,22,6,ATTACK
61859,487,146,82798.66792512647,3938.6440565415846,177.50428638508097,1490.7725833495472,3306,17,ATTACK
12667,96,111,603152.1094663882,6512.329770414921,614.8573345444323,1320.4721432233905,23,17,ATTACK
38661,152,228,245349.10968132096,1065.9303030799072,1259.7034284534259,935.1089372391601,23,6,ATTACK
3562,151,111,389295.6140419766,6578.45304603036,575.7494278995661,854.0660417734241,3389,17,ATTACK
26855,190,470,288693.73677069985,9994.137257706665,857.8084068407798,930.990719736876,80,6,BENIGN
64506,224,34,355672.71646494913,482.12038860556027,881.6540412932974,301.9681617336499,80,17,BENIGN
52252,37,111,719045.9051842454,9771.741842213172,276.71437970045906,592.706614896478,3306,6,ATTACK
22663,268,264,297121.715623175,4069.079607228706,543.3531624784325,59.18929933634898,21,6,ATTACK
8393,369,424,566404.6402968972,8707.534503372592,501.76693311289824,713.31905623024,22,6,ATTACK
30536,183,369,476050.40219909966,7823.854840582735,39.29506279809719,814.5368759364948,80,6,BENIGN
78604,13,236,663671.1653626481,5670.162609866678,36.28764583703287,341.6246041548144,3306,17,ATTACK
52257,279,83,936829.739324758,7384.492092513265,1247.5455655136602,1446.0432707482705,53,17,BENIGN
89136,217,42,732572.0972102503,8785.15561301348,409.6062149592186,1364.181916405863,443,17,BENIGN
35223,355,425,214940.37859075677,4041.40321651033,777.1181493582231,1083.2148531838588,53,17,BENIGN
77374,361,101,31183.135061284673,3270.3316156323867,448.08836038315957,800.0799431480439,445,6,ATTACK
79576,286,6,262264.0442998251,6675.933855635847,1411.0188676730108,1304.9537394715273,3389,6,ATTACK
96355,273,180,595077.9307002549,8078.459419412586,388.9451382986606,195.97851573519438,80,17,BENIGN
84652,369,282,51425.81348425035,7622.851347766157,644.4852191084026,1185.7646914123275,445,17,ATTACK
63336,62,320,496366.2472012364,7978.136488586345,1309.0953757269028,187.23122095027244,445,17,ATTACK
10966,84,226,596842.8489168892,4355.83314812933,1262.900350187713,1191.315993824108,3306,17,ATTACK
24539,368,443,334243.89081696083,8178.342161750216,279.152126769416,413.65135237703544,80,17,BENIGN
70593,217,440,770912.203745822,1202.0905537060844,1203.9649646935657,1315.6358715272834,443,6,BENIGN
98019,342,315,106598.25313377181,5444.890979608495,687.280330106839,1416.0631407380968,3306,6,ATTACK
8111,397,365,75137.78173580876,57.58660498121571,724.4533081280329,223.19395410767345,3306,6,ATTACK
79310,187,454,728188.7562036033,3245.858299002703,200.21995862391566,694.0134075980902,3389,17,ATTACK
27267,19,229,495491.3162061985,3664.6153487139786,120.90227063568697,1471.4810672440276,3389,17,ATTACK
52993,177,377,688402.396427736,3961.726916092554,1091.9089604606477,725.1111539597199,22,17,ATTACK
82949,100,289,434827.3386037462,6954.672066898622,744.6917285329496,1295.3212837718177,22,17,ATTACK
98807,396,437,246402.03323910682,3885.5810127034574,655.2760539227693,883.0972831969798,23,6,ATTACK
6911,445,150,819102.3176741997,4486.936226225306,1094.2623429785951,562.9948618794028,21,6,ATTACK
90983,233,277,799415.8789689792,2375.4413087432745,1148.2693484866645,428.6753332888053,80,17,BENIGN
207,403,198,694696.4708544267,3732.517916293401,238.36225150403035,304.8346366291309,80,6,BENIGN
87055,76,70,272145.1372299627,2272.6962726315146,915.3377242164619,1142.6972870665459,445,6,ATTACK
87898,265,112,590230.6668690871,731.9592376844364,203.0311234165283,579.8107602345418,80,17,BENIGN
23420,455,4,360973.8969400268,6034.485933813779,1127.0626290435684,766.9131933011267,80,17,BENIGN
50637,284,350,91582.07332663416,6682.1279855501625,985.4327344007093,738.4882200017729,21,17,ATTACK
50016,206,331,917313.5754622428,6194.903460096145,1434.921931625187,865.9185438496969,22,17,ATTACK
54269,223,446,136818.6309189614,4634.940438005723,103.43702453463177,1298.3657184368283,22,17,ATTACK
87940,384,318,950237.3538208024,3797.8578017922982,85.58208172688147,1471.109015375144,443,17,BENIGN
18142,52,350,446005.7729579557,8633.336495718253,423.28061203980025,611.3763128607254,80,6,BENIGN
80357,339,95,185132.92883861964,5190.817851362181,392.558525603859,1241.2783831594545,21,6,ATTACK
71911,367,152,541900.9473783581,4791.818776297309,370.46819860799974,1146.7916919820764,22,17,ATTACK
56045,144,311,872945.8358764083,256.42065806435687,1359.381870781555,860.2934271833599,21,6,ATTACK
67215,373,137,732224.8864095611,3412.4782762615637,374.31929977425915,1434.0707154178997,53,17,BENIGN
33828,69,247,806561.1478614497,3801.9561878585705,407.9245891929465,300.71177329260416,80,17,BENIGN
55821,99,387,658783.3667107173,3988.227808969005,1139.0973936269456,163.89631546443212,443,17,BENIGN
62624,396,243,692276.5645178525,5801.723692273323,674.60976367581,1280.9429504331333,445,17,ATTACK
81735,25,31,849195.6515653193,5336.025467268784,1165.0658354327718,658.7247249506224,22,6,ATTACK
75451,436,40,249668.00885918594,6079.050927934446,98.04923634657786,1270.4532813105907,53,17,BENIGN
93427,379,229,489424.96364314045,7648.832615421283,731.3567905100765,1339.6353077931224,21,6,ATTACK
22300,469,36,221209.44181960222,8129.857387160935,50.42040027492395,93.68639042860715,3389,17,ATTACK
43586,484,408,987668.007996647,7181.230762264944,93.97980518303179,1325.197144479091,3306,17,ATTACK
64045,53,223,944059.3396866133,9555.236959549347,1359.6561800166164,672.4785830541333,80,17,BENIGN
42558,151,6,39426.8113685059,182.3258267636163,208.86805667639274,765.6487335063483,80,6,BENIGN
49081,144,322,705575.1725156885,1957.779856835461,798.6310234128257,939.8887666398153,53,17,BENIGN
2694,57,468,925248.3174156658,75.6287497814212,616.6434039010599,1389.5739100951303,21,17,ATTACK
95004,39,220,180575.34512733354,6474.74714154603,521.014989388264,28.674141644646046,23,17,ATTACK
95260,109,75,567945.2305526295,8980.30548949987,1349.7500185309086,715.2652024767257,80,6,BENIGN
69164,181,4,915488.2975880419,2434.8229657629927,32.73509516323425,1031.583063645841,23,6,ATTACK
25940,42,335,33945.97858579884,9270.345447963067,995.6845292633836,1084.0604365473428,3389,6,ATTACK
48926,186,134,697420.2672468399,602.6739028956085,1445.0916513203256,1038.798647305662,53,17,BENIGN
42942,423,118,297349.0073725508,9344.360268055143,840.2522751927629,201.6526941121828,21,6,ATTACK
21835,398,369,924396.1953765304,3516.2268723963443,1405.2336930496378,449.09338255752186,21,17,ATTACK
18048,223,94,971058.2451653677,1014.2082844921651,78.38681892903566,538.0732881255202,3306,6,ATTACK
26106,122,486,944266.4891134339,4858.7175918632565,628.189978611242,1206.6558115192574,22,6,ATTACK
75767,133,435,474214.21665746375,2567.7656772050796,390.23668644307674,418.13980862182956,22,17,ATTACK
15708,163,62,862042.6509893134,2848.7290196192284,1096.2314474710947,316.05744580080477,445,6,ATTACK
21977,215,441,844549.3985350704,3072.8996492628658,1471.94563574587,1436.1720285571444,443,17,BENIGN
44263,221,194,319100.47324325563,8030.258978326634,384.7950936663717,13.29492767020335,53,17,BENIGN
23777,235,335,828915.4741506773,5391.612766752545,981.2619022111116,1496.7312835229673,3389,6,ATTACK
30081,331,203,37007.63471549262,3113.0769915600363,297.1464491396102,1015.2319482860934,21,17,ATTACK
66843,146,392,596269.878482053,6103.3378331091835,847.9953818574148,1242.7039491736757,3306,17,ATTACK
61374,239,26,230008.83728770306,7161.506742231935,695.8987300325043,441.9290945192897,23,6,ATTACK
6777,76,435,120566.8857772788,2726.240007335338,1458.0079944473057,21.472916500589967,53,6,BENIGN
92788,9,173,76953.20162920916,4135.491015253515,912.7909090446998,1106.804277842295,445,17,ATTACK
55017,74,300,696288.7758781398,1218.8609333694756,524.2595581302281,1251.2168955010136,53,6,BENIGN
9475,442,133,339874.96376806614,1811.4934953468032,171.14367733190005,1110.7141979302787,445,17,ATTACK
58054,492,326,724766.7715287615,6811.178539649828,226.87024310240184,214.2754309512579,21,17,ATTACK
21960,401,410,65356.34079894237,1814.3834769562695,337.97539492685263,1130.1418833854536,443,6,BENIGN
5531,253,118,315290.33783061034,5251.633836670601,376.449992010447,1153.3841731614614,445,6,ATTACK
94857,230,324,539491.2923753372,7090.462617224327,1275.9240867617068,987.8107735050824,21,6,ATTACK
3749,7,275,790723.1648389635,1068.7692309474385,841.8341824237874,1149.1738991933794,21,6,ATTACK
97505,174,212,318752.50293206994,5673.122196289036,785.0863670615497,1268.8821595165982,443,17,BENIGN
98099,141,225,625891.3764370091,2565.6278370136374,172.1533078038262,920.4061713561877,22,17,ATTACK
13546,168,20,885977.7482361872,9629.268752375798,1290.2095400241524,132.9070709545186,53,6,BENIGN
66200,170,113,615863.1881823046,4835.4564671992475,1084.2214548127256,731.4417145008163,80,6,BENIGN
34767,393,140,232959.47475363375,8059.925497751581,101.50254285000237,116.47400200740759,80,17,BENIGN
73531,434,47,24400.78155653802,5502.265421562618,1061.752645844653,611.3145465486463,23,17,ATTACK
93558,283,1,870098.8739009299,434.12532854819165,815.3073260139691,610.6597336884414,23,17,ATTACK
61088,122,90,21269.41085038714,6331.513755940224,122.58801862016739,99.01476621036237,80,17,BENIGN
95840,194,142,874701.6726841994,9514.03342206657,687.4509622929847,523.2308009542189,3389,6,ATTACK
68841,5,320,528937.134027212,6016.118201463312,727.0444306950704,166.49714818697225,80,17,BENIGN
54385,29,38,939067.6985128962,8191.888594267902,248.66181024491362,1212.3528150138332,23,17,ATTACK
51006,165,293,798783.2357736654,8842.064633484079,1418.5472205004235,1421.532038946706,3306,6,ATTACK
46577,422,382,997934.1105333375,2280.7977194893247,1274.9630572209928,108.47471288690791,23,17,ATTACK
39354,339,139,350711.81545171014,2120.4483990822664,1003.5335059936625,1432.6728109375522,3389,17,ATTACK
62004,136,356,767188.2889311269,6109.809888509917,693.4433415009108,783.8648990051178,53,6,BENIGN
83212,496,333,401930.9136092422,4110.284698067047,617.6483123767628,449.34851693081083,80,6,BENIGN
52734,365,491,479875.6203039088,8398.613028667203,976.4602007264313,115.29311291424527,443,6,BENIGN
65319,321,259,627505.4632183701,9000.231233980112,818.1478041103582,750.9364021056267,3306,17,ATTACK
89475,342,161,873677.1141863387,3534.213793027181,93.40965882282842,1191.773316736123,21,17,ATTACK
23665,145,390,984083.4691992952,2368.7055897448204,768.7539731554975,1060.6297159000471,3389,6,ATTACK
67173,327,178,768273.4138645182,7805.255152438618,1209.6054258492593,75.33901719596065,23,6,ATTACK
85617,217,10,417766.78216733376,2748.060355481361,688.8598163954371,109.35275305185527,443,17,BENIGN
93265,301,261,421357.0022770702,8226.143185136783,77.93486633140262,604.3099239489557,445,6,ATTACK
26737,132,407,737582.3015888915,4237.382536487628,1179.4172990760496,442.9357410719149,22,6,ATTACK
94210,292,138,238777.14576830235,6675.498992914705,302.0456732039616,348.57648458407175,80,6,BENIGN
855,70,172,110474.11313139465,955.3531383466818,387.93125233205814,421.5067483630704,22,17,ATTACK
90085,252,386,354622.15764077654,6238.59324676573,247.05953014844383,1205.2241149453268,3389,17,ATTACK
38624,415,13,287238.99165408174,4517.676787372291,495.3225973072463,1393.8420804477807,445,17,ATTACK
7393,275,168,296308.1204559901,5866.084631754741,1135.1272585329525,607.6540417913496,445,17,ATTACK
55681,445,130,233607.75104990994,1680.1420774486342,779.078789255906,1359.1665031987457,445,17,ATTACK
46718,364,84,42093.18963636188,7368.737449441821,307.32191122606883,482.24355187182294,21,17,ATTACK
87093,182,321,17873.93473341381,8627.970775432286,1316.7451172280612,714.6554795156874,3389,6,ATTACK
50860,167,319,987722.3897360315,2167.3980009077563,1319.3727824272937,339.04349672399957,53,17,BENIGN
26310,91,101,427773.1337358623,957.1455552016173,1305.8676375690104,960.714063263766,22,17,ATTACK
87456,202,329,384326.64715968166,236.38586046336397,358.19431707230893,1468.4716727622133,53,6,BENIGN
63735,346,273,679647.2826930699,6419.71500443266,676.8590162714821,905.239644065068,443,17,BENIGN
70468,19,265,218253.88786506417,6070.940360887807,1477.4844842113125,536.7211261703233,3306,17,ATTACK
52663,39,459,949961.1839502254,5466.9741271407,1158.0187144649856,971.7261689857926,3306,6,ATTACK
98507,126,399,786345.014415552,2319.470961159754,40.751131838339724,184.38101769808134,53,6,BENIGN
12689,451,408,89411.00231225952,3909.059959055147,97.80688689073807,1332.988620398098,80,6,BENIGN
25343,173,38,417580.77578492835,5944.76335186173,695.8970652184992,754.6259261697545,443,17,BENIGN
37158,141,419,879118.3075621647,4967.668588591694,1363.8303087923402,674.0246130594631,3389,6,ATTACK
67864,242,94,944732.0222914102,9877.855202148872,808.0526969290713,878.7971826802788,23,17,ATTACK
52084,220,95,467401.5112498697,1364.3975255673313,746.7187620514353,937.1757941841037,3306,17,ATTACK
65734,126,305,613411.3892107077,6951.445540475938,158.21054993494587,107.66370933976954,23,17,ATTACK
89046,58,69,167033.94609207523,4043.187681042921,985.1701570864411,1023.9258318351036,443,17,BENIGN
34699,148,318,991168.6261369765,4281.996149256148,1233.1547409003383,362.8975204732944,22,6,ATTACK
80624,476,444,231671.7013834434,7175.977656581762,570.6300112613435,1070.9289487598846,3306,6,ATTACK
22672,456,236,942731.7741351257,6924.361513243696,1163.4177763879911,1233.8021915762952,80,17,BENIGN
25185,317,434,649646.6489923685,9912.559937021882,1446.7149808512174,1205.9377613287804,80,6,BENIGN
93385,383,334,607736.7948788591,1283.9428945412524,305.64968869153364,828.7514511118337,445,17,ATTACK
42108,361,373,512688.51101650856,1041.0964938416635,784.994446792112,780.2548384661268,21,17,ATTACK
86203,423,376,230669.81171775868,7243.388171287412,430.7069371268633,214.31394200911757,443,17,BENIGN
51664,1,459,176528.03200550826,5783.869170064091,1189.281628550759,1163.0192256047035,3306,6,ATTACK
15709,387,137,220486.20907017536,2741.6066655980585,866.3900488217363,407.11407067007156,21,17,ATTACK
91907,461,418,186438.26214425452,794.193689889866,951.8736263254557,745.0431342269198,443,17,BENIGN
49812,348,76,779584.4735667533,856.5824959643054,1196.8712394238412,426.41113939127507,53,6,BENIGN
2812,190,483,350125.2591667301,8941.908746641182,593.9557089936824,200.74254449953972,3389,6,ATTACK
56251,191,35,57842.676563396366,1918.673247187429,1372.635102610565,944.3365453376049,3389,6,ATTACK
72083,369,1,969102.6301408113,3233.715621155208,799.5433008692099,81.49805223435574,445,6,ATTACK
34755,409,296,883785.8849634257,2266.5640222698803,236.93223425302202,1122.9678511893,445,17,ATTACK
95743,312,320,927752.283195213,3549.963058319373,1043.8486772532037,476.380192891675,3389,6,ATTACK
11412,417,406,994907.8226464352,694.2384274609336,1189.8920256573815,0.2020395067279801,22,17,ATTACK
2912,422,60,173895.2492194873,5190.597909082704,475.14251560129003,766.6937088558446,3306,6,ATTACK
67271,117,320,396242.0189026588,676.1256359221491,1285.7688854981295,70.27786279140469,3389,6,ATTACK
83764,134,349,758238.4757040913,8003.565078223615,1359.2148821486496,414.2543367313492,22,6,ATTACK
8681,58,328,696020.6180537923,2337.12081910433,415.3567310667134,1060.4647311835743,21,6,ATTACK
84897,44,267,153895.90633985505,5400.1191460451055,1475.282209072833,94.0344324327988,22,6,ATTACK
83880,173,361,815833.1249906177,8800.790875614583,211.06729207313762,1259.0077385340035,21,6,ATTACK
71296,160,229,224440.57183666067,6508.773690471941,303.0235026037349,5.729883987874662,443,17,BENIGN
88615,173,270,223817.6148226231,5329.577865513353,276.3372588570392,370.23580380285335,23,6,ATTACK
11112,317,316,536974.4228934136,3243.337531153756,1340.9845650118057,1111.3560842281072,443,6,BENIGN
37505,303,286,592939.9348417032,3330.0191305819794,981.4388284874428,474.40522459396016,3389,6,ATTACK
1803,149,291,580086.2078378112,6694.869551981901,228.15642483340932,152.8385820990203,21,6,ATTACK
8156,80,213,91486.83739775488,9941.393612211676,660.4851275525235,540.3508782006418,3389,17,ATTACK
73657,374,165,877460.8626303803,6618.391898493786,922.947037604703,405.5899295767883,3306,6,ATTACK
39385,213,5,265600.04258870607,5577.834173700249,125.19612748407494,1264.0678532408324,80,6,BENIGN
47255,203,339,129514.92128280418,7306.505102392461,1323.624552611008,470.0218763777147,3389,6,ATTACK
21919,252,379,888748.0798689772,4652.056122837182,1205.4053031623027,1183.3987076640108,3306,6,ATTACK
85982,229,78,955651.4982297533,601.4234260078522,757.8101603649574,1337.808217216102,22,17,ATTACK
60714,164,410,862127.6172654507,5622.968158779098,1450.6899228887557,650.7261293647942,443,6,BENIGN
30307,227,62,809516.0747248781,9576.252845053801,626.6414689126495,1364.914715781588,22,17,ATTACK
16647,147,132,655241.9806390217,1753.0294235765964,1476.1654785547466,565.9770809447892,80,6,BENIGN
46844,20,89,550857.3706091393,6900.048908206657,1001.8799982054406,1446.1176247351623,21,17,ATTACK
96602,441,237,86986.75991141013,2009.3368865905647,952.0069098809122,133.9342867883594,3306,17,ATTACK
